"ºÐ·ù","ÀÚÄ¡±¸","°ø¿¬/Çà»ç¸í","³¯Â¥/½Ã°£","Àå¼Ò","±â°ü¸í","ÀÌ¿ë´ë»ó","ÀÌ¿ë¿ä±Ý","Ãâ¿¬ÀÚÁ¤º¸","ÇÁ·Î±×·¥¼Ò°³","±âÅ¸³»¿ë","È¨ÆäÀÌÁö?ÁÖ¼Ò","´ëÇ¥ÀÌ¹ÌÁö","½ÅÃ»ÀÏ","½Ã¹Î/±â°ü","½ÃÀÛÀÏ","Á¾·áÀÏ","Å×¸¶ºÐ·ù","À§µµ(XÁÂÇ¥)","°æµµ(YÁÂÇ¥)","À¯¹«·á","¹®È­Æ÷ÅÐ»ó¼¼URL"
"Àü½Ã/¹Ì¼ú","Áß±¸","DDP ¿ÀÇÂÅ¥·¹ÀÌÆÃ vol.30 [Midnight in Seoul]î÷","2023-09-01~2023-10-04","DDP ¹ÂÁö¾ö 3Ãþ µÑ·¹±æ°¶·¯¸®","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","´©±¸³ª","","","","","http://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=484&boardno=15&bbstopno=484&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=fdc7c84605f3491692350f3c85cb799b&thumb=Y","2023-08-14","±â°ü","2023-09-01 00:00:00.0","2023-10-04 00:00:00.0","±âÅ¸","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142791&menuNo=200009"
"Àü½Ã/¹Ì¼ú","°­³²±¸","Behind the Curtain","2023-09-01~2023-09-30","¿¡ÇÁ·¹¹Ìµð½º, ¼­¿ï½Ã °­³²±¸ »ï¼ºµ¿ 41-19 1Ãþ","±âÅ¸","´©±¸³ª","","","","","https://efremidis.com/kr","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=22fca6f2d61841f38c09e5c42eff2ba2&thumb=Y","2023-08-25","½Ã¹Î","2023-09-01 00:00:00.0","2023-09-30 00:00:00.0","","37.5120707373175","127.046589906099","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143008&menuNo=200009"
"Àü½Ã/¹Ì¼ú","±¸·Î±¸","[±¸·Î±¸¸³±Û¸¶·çÇÑ¿Á¾î¸°ÀÌµµ¼­°ü] 9¿ù ¹®È­°¡ ÀÖ´Â ³¯ ¼¼½ÃÇ³¼Óµµ¼­ Àü½Ã","2023-09-01~2023-09-30","±¸·Î±¸¸³ ±Û¸¶·çÇÑ¿Á¾î¸°ÀÌµµ¼­°ü","±¸·Î¹®È­¿ø","´©±¸³ª","","","","","https://lib.guro.go.kr/#/libprg/culture-lecture/detail/3255","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=90aac2a26644402fa9bb2f7aa07d20f7&thumb=Y","2023-09-01","±â°ü","2023-09-01 00:00:00.0","2023-09-30 00:00:00.0","¹®È­°¡ ÀÖ´Â ³¯","37.5069156006181","126.845637024997","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143115&menuNo=200009"
"±³À°/Ã¼Çè","","[ÇÑ±¹ÀúÀÛ±ÇÀ§¿øÈ¸] 23³â 9¿ù ¹«·á ¿Â¶óÀÎ ÀúÀÛ±Ç ±³À° ¾È³»","2023-09-01~2023-09-30","¿Â¶óÀÎ(ÀúÀÛ±Ç e-¹è¿òÅÍ È¨ÆäÀÌÁö)","±âÅ¸","Àü±¹¹Î ´©±¸³ª(¿¬·ÉÁ¦ÇÑ ¾øÀ½)","","","","","https://edu-copyright.or.kr/user/main/main.do","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=82f88499b4ed43d8856078bb6f8d49be&thumb=Y","2023-09-04","½Ã¹Î","2023-09-01 00:00:00.0","2023-09-30 00:00:00.0","","37.552006395161","126.980141252149","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143135&menuNo=200011"
"ÃàÁ¦-¹®È­/¿¹¼ú","±¤Áø±¸","[±¤Áø¹®È­Àç´Ü] ³ª·ç¶û¹ö½ºÅ·X°Ç´ëÇÁ¸®¸¶ÄÏ","2023-09-01~2023-09-30","³ª·ç¾ÆÆ®¼¾ÅÍ ¾ß¿Ü°ø¿¬Àå","±¤Áø¹®È­Àç´Ü","Àü ¿¬·É °ü¶÷°¡","¹«·á","","Áö¿ª ¿¹¼ú°¡¿Í ÇÔ²²ÇÏ´Â ¸¶ÄÏÀº ¹°·Ð ÀçÁî, ¹ÂÁöÄÃ, Å¬·¡½Ä, ´ëÁßÀ½¾Ç µî ´Ù¾çÇÑ °ø¿¬À» ´Éµ¿·Î °÷°÷¿¡¼­ °¨»óÇÒ ¼ö ÀÖ´Â ÇÁ·Î±×·¥","","https://www.naruart.or.kr/exhibition/program_view.php?page=1&sch_tab=date&sch_year=2023&sch_word=%EA%B1%B4%EB%8C%80%ED%94%84%EB%A6%AC%EB%A7%88%EC%BC%93&idx=10020","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=087a431972374f47bd3238d0d8d9a2e3&thumb=Y","2023-08-24","±â°ü","2023-09-01 00:00:00.0","2023-09-30 00:00:00.0","±âÅ¸","37.53782227110075","127.07043382626804","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142924&menuNo=200010"
"±³À°/Ã¼Çè","¼ºµ¿±¸","[ÇÏ¼öµµ°úÇÐ°ü] ½ÉÈ­ÇØ¼³ ÇÁ·Î±×·¥(Àü½Ã½Ç + ÇÏ¼öÃ³¸®Àå) ","2023-09-01~2023-09-29","¼­¿ïÇÏ¼öµµ°úÇÐ°ü ","¼­¿ïÇÏ¼öµµ°úÇÐ°ü","ÃÊµî 4ÇÐ³â ~ ¼ºÀÎ","¹«·á","","","","https://yeyak.seoul.go.kr/web/reservation/selectReservView.do?rsv_svc_id=S230106132213519721","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=48cd3071d71d47f6864775fa8de38c4a&thumb=Y","2023-08-24","±â°ü","2023-09-01 00:00:00.0","2023-09-29 00:00:00.0","±âÅ¸","37.5570864957","127.0580682563","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142938&menuNo=200011"
"±³À°/Ã¼Çè","¸¶Æ÷±¸","[9¿ù/¼­°­µµ¼­°ü ¾î¸°ÀÌ¸ÞÀÌÅ·] ÇØº½¾Æ ³ë¿ÃÀÚ!, ÇØº½¸¾²¯Time","2023-09-01~2023-09-27","¸¶Æ÷±¸¸³¼­°­µµ¼­°ü 4Ãþ ¾î¸°ÀÌÀÚ·á½Ç ³» ÇØº½","¸¶Æ÷±¸Ã»","¾î¸°ÀÌ","¾øÀ½","","","","https://mplib.mapo.go.kr/sglib/MENU1199/PGM3028/eventDetail.do?currentPageNo=1&eventSn=7307","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=9c9b2eb966584a489335f35de0383a54&thumb=Y","2023-08-12","±â°ü","2023-09-01 00:00:00.0","2023-09-27 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.5477396982","126.9320894018","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142784&menuNo=200011"
"Àü½Ã/¹Ì¼ú","°­ºÏ±¸","[¸íÈ­¼Ó °úÇÐÃ¼ÇèÀü] ¸ð³ª¸®ÀÚÀÇ ºñ¹ÐÀ» Ã£¾Æ¶ó!","2023-09-01~2023-09-23","°­ºÏÁø´Þ·¡È¦ °¶·¯¸®","°­ºÏ¹®È­Àç´Ü","5¼¼ ÀÌ»ó ±ÇÀå","","","","","http://www.gbcf.or.kr/load.asp?subPage=110.View&page=1&idx=163","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a7723b8abbe2494c8a07e93dc70badfe&thumb=Y","2023-08-11","±â°ü","2023-09-01 00:00:00.0","2023-09-23 00:00:00.0","","37.64083272514534","127.01326775323761","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142772&menuNo=200009"
"±³À°/Ã¼Çè","±¤Áø±¸","[¼­¿ï½ÃÃ»] Ã£¾Æ°¡´Â Ã¼À°°ü","2023-09-01~2023-09-22","¶Ò¼¶À¯¿øÁö¿ª 2¹øÃâ±¸¾Õ","¼­¿ï½ÃÃ»","´©±¸³ª","¹«·á","","","","https://sports.seoul.go.kr/main/SP04010000_user/program_view.do","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=b56122f018c0401d97dd803c7a73ae40&thumb=Y","2023-09-01","±â°ü","2023-09-01 00:00:00.0","2023-09-22 00:00:00.0","±âÅ¸","37.5293645718995","127.073978164616","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143109&menuNo=200011"
"Àü½Ã/¹Ì¼ú","Á¾·Î±¸","2023 ¹«°è¿ø Çù·ÂÀü½Ã [¿Àµ¿³ª¹« »Ñ¸®¿Í º¹¼þ¾Æ ²ÉÀÙ]","2023-09-01~2023-09-20","ÀüÅë¹®È­°ø°£ ¹«°è¿ø(¾ÈÃ¤, Çà¶ûÃ¤, ¸¶´ç) *¼­¿ï½Ã Á¾·Î±¸ Ã¢ÀÇ¹®·Î 5°¡±æ 2","Á¾·Î¹®È­Àç´Ü","´©±¸³ª","","°í¿ìÁ¤, ±è´ë¿î, ±èº¸¹Ì, ±è¼º¿ì, ±èÁö¿ø, ¹éÁ¤±â, ¼­Èñ¼ö, À±ÁØÈ£, ÀÌÁ¤ÈÆ, Àü¾ÆÇö, Á¶ÀºÇÊ, ÃÖÅÂÈÆ, È²´Ù¿µ ±×¸®°í ¸°¾¾µå °¶·¯¸® ","¹«°è¿øÀÌ ÀÌÃà°ú º¹¿ø °úÁ¤À» °ÅÄ¡¸é¼­ ÁöÄÑ³½ Á¤Ã¼¼ºÀ» ÁÖÁ¦·Î ÇÑ Çö´ë¹Ì¼ú ÀÛ°¡ Àü½Ã","","https://www.jfac.or.kr/site/main/program/perf_exhi_list_view?pgIdx=2097","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a9f04eff3a3d4f80a6d34d51d388ff68&thumb=Y","2023-08-23","±â°ü","2023-09-01 00:00:00.0","2023-09-20 00:00:00.0","±âÅ¸","37.5918679","126.9634368","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142891&menuNo=200009"
"ÃàÁ¦-¹®È­/¿¹¼ú","Á¾·Î±¸","Á¦26È¸ ¼­¿ï¼¼°è¹«¿ëÃàÁ¦ (SIDance2023)","2023-09-01~2023-09-17","¿¬Èñ¿¹¼ú±ØÀå, ¼­°­´ëÇÐ±³ ¸Þ¸®È¦ ´ë±ØÀå, ¼­¿ï³²»ê±¹¾Ç´ç, ¾Æ¸£ÄÚ´ëÇÐ·Î ¿¹¼ú±ØÀå ´ë±ØÀå, ´ëÇÐ·Î±ØÀå Äõµå, ¿¹¼úÀÇÀü´ç ÀÚÀ¯¼Ò±ØÀå","±âÅ¸","¸¸7¼¼ÀÌ»ó, ¸¸13¼¼ÀÌ»ó","ÇÁ·Î±×·¥º° »óÀÌ","¹ÙµðÅäÅ©, ¾Æ¸£¹«ºê, ¹«¿ë¿ª»ç±â·ÏÇÐÈ¸, Ãã¼±Ä¸, À±¹Ì¶ó, ±è¼öÁ¤, ÀÌ·ç´Ù, À¯ºó´í½º, ½ºÆç¹Ù¿îµå Çö´ë¹ß·¹´Ü, È«½ÅÀÚ, ÃÖ¼öÁø, LDP, ·ç½Ã°Ô¸°, ·¹½ºÆ²¸®½º ¹«¿ë´Ü, °¡½ºÅæ ÄÚ·¹, Ä«Å¸¸ó ´í½º ±×·ì, ºí·çÆ÷¿§ ¹«¿ë´Ü, ±èÁø°É»êÁ¶Ããº¸Á¸È¸, Aging body, ÀüÅëÃã¸¶ÄÏ, ½Ã´í½º Åõ¸ð·Î¿ì, ¾çÇÑºñ, ±èÇý¿¬","Á×À½°ú ³ëÈ­, ±¹Á¦ÇÕÀÛ, ÇØ¿ÜÃÊÃ», È£ÁÖÆ÷Ä¿½º, ±¹³»ÃÊÃ», ±âÈ¹Á¦ÀÛ","","http://www.sidance.org/2023/main.php","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a0263bfe67424e118da1d7e56e78d723&thumb=Y","2023-07-27","½Ã¹Î","2023-09-01 00:00:00.0","2023-09-17 00:00:00.0","±âÅ¸","37.5836990003446","127.00371665858","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142556&menuNo=200010"
"Àü½Ã/¹Ì¼ú","¼ººÏ±¸","2023 µ¿³×¿¹¼ú±¤ºÎÀü [¿À°¨ÀÇ Ã¥Àå]","2023-09-01~2023-09-16","¹Ì¾Æ¸®°í°³ ÇÏºÎ°ø°£ ¹ÌÀÎµµ","¼ººÏ¹®È­Àç´Ü","½Ã¹Î ´©±¸³ª","","","","","https://www.sbculture.or.kr/culture/bbs/BMSR00005/view.do?boardId=22589&menuNo=500144","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=784e392bf7d14de9835c06199bfb7fd9&thumb=Y","2023-08-23","±â°ü","2023-09-01 00:00:00.0","2023-09-16 00:00:00.0","","37.5954898075183","127.020616283266","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142881&menuNo=200009"
"ÃàÁ¦-±âÅ¸","Á¾·Î±¸","¼­¿ï¾ÆÆ®À§Å© SEOUL ART WEEK","2023-09-01~2023-09-10","¿­¸°¼ÛÇö³ìÁö±¤Àå µî ¼­¿ïÀü¿ª","¼­¿ï½ÃÃ»","ÇÁ·Î±×·¥º° »óÀÌ","","","","","http://www.seoulartweek.kr/","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a8892bccf498453eaba6cd47f197ae22&thumb=Y","2023-08-16","±â°ü","2023-09-01 00:00:00.0","2023-09-10 00:00:00.0","±âÅ¸","37.57651039211841","126.98157018878199","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142802&menuNo=200010"
"±³À°/Ã¼Çè","¼­ÃÊ±¸","[2023 ¼­¸®Ç® ¾Ç±âÁ¦ÀÛ Àü½ÃÈ¸] ½ÅÁø Çö¾Ç±â Á¦ÀÛÀÚ Æ¯º°Àü","2023-09-01~2023-09-10","¼­¸®Ç®Ã»³â¾ÆÆ®°¶·¯¸®","¼­ÃÊ¹®È­Àç´Ü","¼­¿ï½Ã¹Î","¹«·á","","¼­ÃÊ±¸¿¡¼­ È°µ¿ÇÏ´Â ½ÅÁø Çö¾Ç±â Á¦ÀÛÀÚ 5ÀÎÀÌ Á÷Á¢ ¸¸µç ¼öÁ¦ Çö¾Ç±â¸¦ ´õ °¡±îÀÌ¿¡¼­, ±íÀÌ ¸¸³ªº¼ ¼ö ÀÖ´Â ½Ã°£! 2023 ¼­¸®Ç® ¾Ç±âÁ¦ÀÛ Àü½ÃÈ¸ <½ÅÁø Çö¾Ç±â Á¦ÀÛÀÚ Æ¯º°Àü>ÀÇ Àü½Ã ¿¬°è ÇÁ·Î±×·¥ Âü¿©ÀÚ¸¦ ¸ðÁýÇÕ´Ï´Ù!","","https://seoripulac.or.kr/modules/board/bd_view.html?id=notice&or=bd_order&al=asc&no=73&mc_code=1310","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=a72743b5dc67402ab0eea308f24f8c43&thumb=Y","2023-09-05","±â°ü","2023-09-01 00:00:00.0","2023-09-10 00:00:00.0","¾î¸°ÀÌ/Ã»¼Ò³â ¹®È­Çà»ç","37.481138225281036","127.01350402831676","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143162&menuNo=200011"
"±¹¾Ç","Áß±¸","Ã¢ÀÛ±¹¾Ç±×·ì ±×¸²The×ù [ºí·¢ ¹«µå]","2023-09-01~2023-09-08","¼­¿ï³²»ê±¹¾Ç´ç ¾ß¿Ü¸¶´ç, Ã¼Çè½Ç","³²»ê°ñÇÑ¿Á¸¶À»","ÀüÃ¼°ü¶÷°¡","","","","","https://www.hanokmaeul.or.kr/ko/g/perf/%EC%B0%BD%EC%9E%91%EA%B5%AD%EC%95%85%EA%B7%B8%EB%A3%B9-%EA%B7%B8%EB%A6%BCthe%E6%9E%97-%EB%B8%94%EB%9E%99-%EB%AC%B4%EB%93%9C","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=8b1fb12226d04f88b392056a2b6e2b3b&thumb=Y","2023-08-21","±â°ü","2023-09-01 00:00:00.0","2023-09-08 00:00:00.0","","37.55842867722703","126.99370731054663","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142845&menuNo=200008"
"Àü½Ã/¹Ì¼ú","±¸·Î±¸","[¼­¿ï¾ÆÆ®Ã¥º¸°í] ±×¸²Ã¥ °ÅÀåµéÀÇ »î°ú ¿¹¼ú","2023-09-01~2023-09-07","¼­¿ï¾ÆÆ®Ã¥º¸°í ÇØº¸°í ¿öÅ©¼ó·ë","¼­¿ï¾ÆÆ®Ã¥º¸°í","´©±¸³ª","","","","","https://artbookbogo.kr/seoul/menu/10024/program/30009/cultureDetail.do?currentPageNo=2&cultureIdx=6118&searchCultureTypeCd=ALL&searchOperStatusCd=ALL","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=30a7c1f83c094eb0b93442255c55fc36&thumb=Y","2023-08-29","±â°ü","2023-09-01 00:00:00.0","2023-09-07 00:00:00.0","","37.4982125677913","126.867088741096","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143034&menuNo=200009"
"¹«¿ë","Áß±¸","±¹¸³¹«¿ë´Ü [¿ÂÃã]","2023-09-01~2023-09-03","±¹¸³±ØÀå ´Þ¿À¸§","±¹¸³±ØÀå","ÃÊµîÇÐ»ý ÀÌ»ó","R¼® 4¸¸¿ø, S¼® 3¸¸¿ø","±¹¸³¹«¿ë´Ü¿ø","","","https://me2.do/FVBTKWwi","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d63fbf3e7cd94f53b7808469f7cb668f&thumb=Y","2023-08-02","±â°ü","2023-09-01 00:00:00.0","2023-09-03 00:00:00.0","","37.5519949082942","126.999267349473","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142644&menuNo=200008"
"Àü½Ã/¹Ì¼ú","Áß±¸","Opposites United - Kia design cultural communication : Romancing Gemstones","2023-09-01~2023-09-02","DDP ¾î¿ï¸² ±¤Àå ¹Ì·¡·Î ÇÏ´Ü","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","¸¸ 19¼¼ ÀÌ»ó ÀÌ¿ë°¡","","","","","https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=592&boardno=16&bbstopno=592&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=d001d43b2aec41eb9fc333ba6769b322&thumb=Y","2023-08-24","±â°ü","2023-09-01 00:00:00.0","2023-09-02 00:00:00.0","","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142897&menuNo=200009"
"Å¬·¡½Ä","Á¾·Î±¸","±è°ÇÁÖ Å¬¶ó¸®³Ý µ¶ÁÖÈ¸ SONICTRIP-¥³","2023-09-01~2023-09-01","¼¼Á¾Ã¼ÀÓ¹öÈ¦","¼¼Á¾¹®È­È¸°ü","¹ÌÃëÇÐ¾Æµ¿ ÀÔÀåºÒ°¡","Àü¼® 20,000¿ø","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34278&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=aa034ec3635941cd8b6508e32915e95f&thumb=Y","2023-08-24","±â°ü","2023-09-01 00:00:00.0","2023-09-01 00:00:00.0","","37.5726241","126.9760053","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142904&menuNo=200008"
"¿¬±Ø","±¸·Î±¸","[¿Á»óº°°î] ÇÒ¸Ó´Ï°¡ µé·ÁÁÖ´Â ¿ì¸®½ÅÈ­","2023-09-01~2023-09-01","¿À·ùµ¿¿ª ¹®È­°ø¿ø","±¸·Î¹®È­Àç´Ü","ÀüÃ¼°ü¶÷°¡","","","","","https://www.guroartsvalley.or.kr/user/performance/performanceView.do?performanceSeq=3669&page=2","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=cfb9ade9ce8649a0b15f85aa3ca72a73&thumb=Y","2023-07-28","±â°ü","2023-09-01 00:00:00.0","2023-09-01 00:00:00.0","±âÅ¸","37.49451216436372","126.84555354645912","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142572&menuNo=200008"
"±³À°/Ã¼Çè","±ÝÃµ±¸","¾È¾çÃµ 100¸®±æ ¹«¹«¹«(ÙíÙñMove) ¶ó¿îµåÅ×ÀÌºí [½ºÅä¸® ³ªÀÕ]","2023-09-01~2023-09-01","±Ý³ª·¡°¶·¯¸®","±ÝÃµ¹®È­Àç´Ü","¾È¾çÃµ¿¡ ´ëÇÑ ¾ÖÁ¤°ú ÀÌ¾ß±â¸¦ ³ª´©°í ½ÍÀº ´©±¸³ª","","","","","https://gcfac.or.kr/board/noticeDetail?notice_gb=&board_seq=8206&gcfac_menu_cd=U0139&currRow=1&scType=all&srch_input","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=718e81c86ecc43409f63ac70fa103d21&thumb=Y","2023-08-23","±â°ü","2023-09-01 00:00:00.0","2023-09-01 00:00:00.0","¹®È­°¡ ÀÖ´Â ³¯","37.45657850809659","126.89597253576768","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142892&menuNo=200011"
"Å¬·¡½Ä","°­ºÏ±¸","Á¦2È¸ ¸®´õ½º ÇÊÇÏ¸ð´Ð ¿ÀÄÉ½ºÆ®¶ó Á¤±â¿¬ÁÖÈ¸ [¿µ¾ÆÆ¼½ºÆ® ÄÜ¼­Æ®]","2023-09-01~2023-09-01","²ÞÀÇ½£ ÄÜ¼­Æ®È¦","¼¼Á¾¹®È­È¸°ü","5¼¼ÀÌ»ó °ü¶÷°¡´É","Àü¼®¹«·á","","","","https://www.sejongpac.or.kr/portal/performance/performance/view.do?performIdx=34436&menuNo=200004","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=46011b561deb4a169e02b466bcf6ca43&thumb=Y","2023-08-24","±â°ü","2023-09-01 00:00:00.0","2023-09-01 00:00:00.0","","37.6202544613023","127.044324732036","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142905&menuNo=200008"
"±³À°/Ã¼Çè","Áß±¸","DDP Æ÷·³ VOL.35 [Digital Nature]","2023-09-01~2023-09-01","DDP µðÀÚÀÎ·¦ 3Ãþ µðÀÚÀÎÈ¦","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","µðÀÚÀÎ¿¡ °ü½ÉÀÖ´Â ½Ã¹Î","","","","","https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=590&boardno=16&bbstopno=590&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=532cb67947b14ca8b378871ecb84b3ec&thumb=Y","2023-08-22","±â°ü","2023-09-01 00:00:00.0","2023-09-01 00:00:00.0","","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142861&menuNo=200011"
"Å¬·¡½Ä","³ë¿ø±¸","2023 ¼­¿ï½ÃÇâ ¹ÂÁö¾ö ÄÜ¼­Æ® : ¼­¿ï½Ã¸³ ºÏ¼­¿ï¹Ì¼ú°ü","2023-09-01~2023-09-01","¼­¿ï½Ã¸³ ºÏ¼­¿ï¹Ì¼ú°ü (¾ß¿Ü¹«´ë)","¼­¿ï½Ã¸³±³Çâ¾Ç´Ü","´©±¸³ª","","(ÁöÈÖ) µ¥ÀÌºñµå ÀÌ, (»çÈ¸) ±èº¸¶÷ ¾Çº¸À§¿ø","","","https://www.seoulphil.or.kr/perf/view?perfNo=5675&calendarDate=2023/09/01&langCd=ko&menuFlag=MFLG0001","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=bf4a2630adcf4260b2ff2c334be86f7d&thumb=Y","2023-07-17","±â°ü","2023-09-01 00:00:00.0","2023-09-01 00:00:00.0","","37.6406604547872","127.066865579183","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142452&menuNo=200008"
"±¹¾Ç","¸¶Æ÷±¸","[¸¶Æ÷¹®È­Àç´Ü] Á¦5È¸ ¸¶Æ÷ M ±¹¾Ç Æä½ºÆ¼¹ú 2023 ²¿·¹¾Æ ¸®µëÅÍÄ¡ with ¼Ò¸®²Û °í¿µ¿­","2023-09-01~2023-09-01","¸¶Æ÷¾ÆÆ®¼¾ÅÍ ¾ÆÆ®È¦ ¸Æ","¸¶Æ÷¹®È­Àç´Ü","8¼¼ ÀÌ»ó °ü¶÷°¡´É(¹ÌÃëÇÐ¾Æµ¿ÀÔÀåºÒ°¡)","Àü¼® 10,000¿ø","°í¿µ¿­ °­ÀçÈÆ °­È¯¼ö Á¶¿¹Âù ÀÌ±ÔÀç ÃÖ½ÂÈ¯","","","https://www.mfac.or.kr/performance/whole_view.jsp?sc_b_category=17&sc_b_code=BOARD_1207683401&pk_seq=2210&page=1","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f5b854bbea3f44d4b4346785b4504edc&thumb=Y","2023-08-07","±â°ü","2023-09-01 00:00:00.0","2023-09-01 00:00:00.0","±âÅ¸","37.5499060881738","126.945533810385","À¯·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=142702&menuNo=200008"
"Àü½Ã/¹Ì¼ú","Áß±¸","The Chemical Reaction ¿¡½º´õºíÀ¯¾Ø¿¡ÀÌºÎÅÍ ¸®¹ö·²¿ÀÇÇ½º±îÁö »ê¾÷µðÀÚÀÌ³ÊµéÀÇ »óÈ£ ÀÛ¿ë","2023-08-31~2023-11-30","DDP °¶·¯¸®¹®","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","´©±¸³ª","","","","","https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=488&boardno=15&bbstopno=488&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=92db0cfba58345b0baea37de6e6fc7ed&thumb=Y","2023-08-29","±â°ü","2023-08-31 00:00:00.0","2023-11-30 00:00:00.0","","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143039&menuNo=200009"
"Àü½Ã/¹Ì¼ú","Áß±¸","Dynamite Looks BTS ±×·¡¹Ì ¾î¿öµå ¹«´ë ÀÇ»ó Àü½Ã(with ÀÌ·£µå¹ÂÁö¾ö)","2023-08-31~2023-10-03","DDP µðÀÚÀÎ·¦ 1Ãþ","µ¿´ë¹®µðÀÚÀÎÇÃ¶óÀÚ","´©±¸³ª","","","","","https://ddp.or.kr/index.html?menuno=239&siteno=2&bbsno=491&boardno=15&bbstopno=491&act=view&subno=","https://culture.seoul.go.kr/cmmn/file/getImage.do?atchFileId=f73ad722bd4143eba1c0cc9754339139&thumb=Y","2023-09-14","±â°ü","2023-08-31 00:00:00.0","2023-10-03 00:00:00.0","","37.5668131264","127.0096257245","¹«·á","https://culture.seoul.go.kr/culture/culture/cultureEvent/view.do?cultcode=143330&menuNo=200009"
